Height,Weight,Age,BodyType,BodyTypeIndex
134,74,33,Extreme Obesity,0
138,165,75,Extreme Obesity,0
170,170,43,Extreme Obesity,0
159,69,76,Overweight,4
160,166,39,Extreme Obesity,0
124,136,51,Extreme Obesity,0
188,88,80,Overweight,4
157,143,30,Extreme Obesity,0
143,76,40,Extreme Obesity,0
171,192,50,Extreme Obesity,0
144,49,34,Normal,2
147,186,54,Extreme Obesity,0
146,200,26,Extreme Obesity,0
194,88,49,Normal,2
163,197,78,Extreme Obesity,0
208,75,35,Weak,5
201,48,56,Extremely Weak,1
147,47,80,Normal,2
103,74,9,Extreme Obesity,0
195,106,53,Overweight,4
153,51,5,Normal,2
198,41,58,Extremely Weak,1
154,44,9,Weak,5
143,65,71,Obesity,3
137,80,6,Extreme Obesity,0
170,197,37,Extreme Obesity,0
124,50,14,Obesity,3
189,147,67,Extreme Obesity,0
167,79,25,Overweight,4
197,128,25,Obesity,3
201,149,42,Extreme Obesity,0
149,167,50,Extreme Obesity,0
122,135,20,Extreme Obesity,0
207,144,55,Obesity,3
151,78,37,Obesity,3
181,169,76,Extreme Obesity,0
172,41,35,Extremely Weak,1
185,127,52,Extreme Obesity,0
170,26,5,Extremely Weak,1
139,63,39,Obesity,3
193,40,43,Extremely Weak,1
119,80,12,Extreme Obesity,0
114,61,10,Extreme Obesity,0
175,184,19,Extreme Obesity,0
138,109,42,Extreme Obesity,0
209,158,49,Extreme Obesity,0
141,44,11,Normal,2
120,126,77,Extreme Obesity,0
115,39,16,Overweight,4
121,124,50,Extreme Obesity,0
190,121,70,Obesity,3
150,50,51,Normal,2
132,116,36,Extreme Obesity,0
199,131,63,Obesity,3
130,138,23,Extreme Obesity,0
121,134,53,Extreme Obesity,0
154,61,65,Overweight,4
151,187,72,Extreme Obesity,0
115,62,17,Extreme Obesity,0
183,70,79,Normal,2
177,51,7,Extremely Weak,1
182,144,54,Extreme Obesity,0
193,176,59,Extreme Obesity,0
143,33,11,Extremely Weak,1
192,95,77,Overweight,4
171,181,39,Extreme Obesity,0
139,26,5,Extremely Weak,1
165,103,31,Extreme Obesity,0
138,54,57,Overweight,4
123,62,57,Extreme Obesity,0
155,61,69,Overweight,4
138,170,63,Extreme Obesity,0
195,167,35,Extreme Obesity,0
163,180,65,Extreme Obesity,0
195,188,71,Extreme Obesity,0
190,163,46,Extreme Obesity,0
121,22,9,Extremely Weak,1
119,60,16,Extreme Obesity,0
196,76,64,Normal,2
164,159,66,Extreme Obesity,0
140,70,41,Extreme Obesity,0
146,180,73,Extreme Obesity,0
128,155,19,Extreme Obesity,0
157,43,48,Weak,5
128,131,62,Extreme Obesity,0
150,43,6,Weak,5
184,71,71,Normal,2
170,71,61,Overweight,4
159,193,27,Extreme Obesity,0
105,43,14,Extreme Obesity,0
177,142,29,Extreme Obesity,0
164,107,44,Extreme Obesity,0
155,127,67,Extreme Obesity,0
147,136,55,Extreme Obesity,0
164,75,46,Overweight,4
173,50,27,Weak,5
171,39,10,Extremely Weak,1
175,59,11,Weak,5
154,133,77,Extreme Obesity,0
198,87,59,Normal,2
166,126,50,Extreme Obesity,0
172,73,14,Normal,2
126,77,6,Extreme Obesity,0
123,171,44,Extreme Obesity,0
168,195,37,Extreme Obesity,0
126,92,34,Extreme Obesity,0
137,165,76,Extreme Obesity,0
176,65,14,Normal,2
192,53,55,Extremely Weak,1
188,142,70,Extreme Obesity,0
171,83,70,Overweight,4
122,153,62,Extreme Obesity,0
199,42,68,Extremely Weak,1
180,191,78,Extreme Obesity,0
147,64,60,Overweight,4
146,73,40,Obesity,3
135,74,28,Extreme Obesity,0
168,74,50,Overweight,4
146,192,22,Extreme Obesity,0
175,20,16,Extremely Weak,1
140,134,64,Extreme Obesity,0
155,123,59,Extreme Obesity,0
191,88,74,Overweight,4
195,123,43,Obesity,3
181,53,28,Weak,5
134,58,80,Obesity,3
136,145,38,Extreme Obesity,0
139,177,22,Extreme Obesity,0
134,134,80,Extreme Obesity,0
197,145,38,Extreme Obesity,0
174,89,34,Overweight,4
170,190,61,Extreme Obesity,0
195,181,76,Extreme Obesity,0
127,126,77,Extreme Obesity,0
122,48,50,Obesity,3
204,153,64,Extreme Obesity,0
184,170,29,Extreme Obesity,0
129,157,57,Extreme Obesity,0
206,55,33,Extremely Weak,1
141,118,50,Extreme Obesity,0
131,86,65,Extreme Obesity,0
161,126,38,Extreme Obesity,0
164,86,30,Obesity,3
190,44,50,Extremely Weak,1
151,164,21,Extreme Obesity,0
195,80,64,Normal,2
166,70,12,Normal,2
125,41,52,Overweight,4
111,79,5,Extreme Obesity,0
140,92,33,Extreme Obesity,0
123,89,61,Extreme Obesity,0
163,40,29,Extremely Weak,1
144,142,25,Extreme Obesity,0
122,70,52,Extreme Obesity,0
144,44,8,Normal,2
157,146,44,Extreme Obesity,0
209,162,46,Extreme Obesity,0
126,188,50,Extreme Obesity,0
170,45,26,Extremely Weak,1
161,174,31,Extreme Obesity,0
182,86,47,Overweight,4
153,140,55,Extreme Obesity,0
157,63,48,Overweight,4
112,35,13,Overweight,4
150,81,33,Extreme Obesity,0
160,81,45,Obesity,3
205,197,59,Extreme Obesity,0
173,47,71,Weak,5
126,41,57,Overweight,4
157,163,58,Extreme Obesity,0
189,92,22,Overweight,4
153,189,36,Extreme Obesity,0
205,130,77,Obesity,3
157,110,50,Extreme Obesity,0
127,59,5,Extreme Obesity,0
194,180,27,Extreme Obesity,0
162,199,36,Extreme Obesity,0
200,198,20,Extreme Obesity,0
201,191,76,Extreme Obesity,0
124,170,43,Extreme Obesity,0
205,41,77,Extremely Weak,1
192,171,22,Extreme Obesity,0
195,137,40,Extreme Obesity,0
187,94,78,Overweight,4
149,180,53,Extreme Obesity,0
136,70,12,Extreme Obesity,0
161,171,22,Extreme Obesity,0
111,30,10,Normal,2
157,77,21,Obesity,3
167,23,6,Extremely Weak,1
148,78,53,Extreme Obesity,0
175,188,72,Extreme Obesity,0
205,198,68,Extreme Obesity,0
114,33,11,Normal,2
189,141,69,Extreme Obesity,0
196,120,19,Obesity,3
136,173,23,Extreme Obesity,0
148,151,43,Extreme Obesity,0
127,147,30,Extreme Obesity,0
204,115,71,Overweight,4
174,136,22,Extreme Obesity,0
176,138,54,Extreme Obesity,0
206,103,55,Normal,2
192,108,40,Overweight,4
123,74,14,Extreme Obesity,0
143,133,77,Extreme Obesity,0
209,146,32,Obesity,3
145,188,36,Extreme Obesity,0
122,152,29,Extreme Obesity,0
185,51,61,Extremely Weak,1
186,193,58,Extreme Obesity,0
187,81,64,Normal,2
155,38,16,Extremely Weak,1
199,138,40,Obesity,3
199,43,64,Extremely Weak,1
194,190,18,Extreme Obesity,0
146,54,16,Normal,2
164,157,66,Extreme Obesity,0
128,75,15,Extreme Obesity,0
110,42,14,Obesity,3
193,65,68,Weak,5
166,141,36,Extreme Obesity,0
140,146,39,Extreme Obesity,0
194,127,31,Obesity,3
191,185,38,Extreme Obesity,0
135,152,45,Extreme Obesity,0
133,45,30,Overweight,4
190,194,61,Extreme Obesity,0
177,186,42,Extreme Obesity,0
151,21,15,Extremely Weak,1
122,132,65,Extreme Obesity,0
160,189,50,Extreme Obesity,0
144,69,63,Obesity,3
166,195,71,Extreme Obesity,0
170,121,66,Extreme Obesity,0
137,41,7,Normal,2
131,197,18,Extreme Obesity,0
147,88,24,Extreme Obesity,0
135,141,38,Extreme Obesity,0
193,131,53,Extreme Obesity,0
163,85,36,Obesity,3
128,168,79,Extreme Obesity,0
201,156,62,Extreme Obesity,0
209,111,34,Overweight,4
198,69,68,Normal,2
177,117,49,Extreme Obesity,0
137,144,20,Extreme Obesity,0
135,133,79,Extreme Obesity,0
170,24,16,Extremely Weak,1
141,196,32,Extreme Obesity,0
146,67,17,Obesity,3
134,62,65,Extreme Obesity,0
128,125,54,Extreme Obesity,0
169,86,68,Obesity,3
177,181,78,Extreme Obesity,0
143,166,37,Extreme Obesity,0
154,28,16,Extremely Weak,1
122,187,48,Extreme Obesity,0
177,21,9,Extremely Weak,1
189,124,47,Obesity,3
152,101,21,Extreme Obesity,0
152,191,44,Extreme Obesity,0
125,63,57,Extreme Obesity,0
120,132,54,Extreme Obesity,0
176,89,58,Overweight,4
198,159,38,Extreme Obesity,0
118,26,10,Weak,5
194,106,21,Overweight,4
147,140,30,Extreme Obesity,0
158,61,11,Normal,2
147,61,67,Overweight,4
166,187,37,Extreme Obesity,0
161,60,9,Normal,2
112,27,5,Normal,2
163,105,57,Extreme Obesity,0
169,200,30,Extreme Obesity,0
152,102,28,Extreme Obesity,0
154,198,59,Extreme Obesity,0
169,60,8,Normal,2
199,87,72,Normal,2
135,187,54,Extreme Obesity,0
162,194,33,Extreme Obesity,0
129,174,49,Extreme Obesity,0
207,74,45,Weak,5
188,89,53,Overweight,4
163,65,38,Normal,2
199,144,79,Extreme Obesity,0
171,134,69,Extreme Obesity,0
175,110,61,Extreme Obesity,0
186,147,68,Extreme Obesity,0
125,48,56,Obesity,3
151,58,76,Overweight,4
128,150,65,Extreme Obesity,0
171,61,57,Normal,2
140,56,80,Overweight,4
154,113,75,Extreme Obesity,0
201,124,61,Obesity,3
173,143,57,Extreme Obesity,0
210,116,57,Overweight,4
175,35,15,Extremely Weak,1
170,124,53,Extreme Obesity,0
198,147,50,Extreme Obesity,0
124,73,63,Extreme Obesity,0
171,54,78,Normal,2
170,126,68,Extreme Obesity,0
170,136,43,Extreme Obesity,0
196,85,25,Normal,2
140,118,45,Extreme Obesity,0
182,101,45,Obesity,3
150,32,5,Extremely Weak,1
132,66,5,Extreme Obesity,0
128,38,11,Normal,2
105,24,12,Normal,2
190,159,19,Extreme Obesity,0
209,76,22,Weak,5
177,24,10,Extremely Weak,1
137,52,76,Overweight,4
204,55,76,Extremely Weak,1
128,176,26,Extreme Obesity,0
174,74,46,Normal,2
140,99,42,Extreme Obesity,0
133,193,76,Extreme Obesity,0
179,106,31,Obesity,3
172,98,47,Obesity,3
187,86,33,Normal,2
141,50,55,Overweight,4
127,98,79,Extreme Obesity,0
168,138,30,Extreme Obesity,0
130,170,41,Extreme Obesity,0
181,128,30,Extreme Obesity,0
143,102,33,Extreme Obesity,0
157,160,39,Extreme Obesity,0
174,178,33,Extreme Obesity,0
203,185,33,Extreme Obesity,0
159,135,46,Extreme Obesity,0
129,76,27,Extreme Obesity,0
154,83,42,Obesity,3
142,194,39,Extreme Obesity,0
120,166,24,Extreme Obesity,0
161,74,19,Overweight,4
134,145,41,Extreme Obesity,0
156,74,47,Obesity,3
165,41,25,Extremely Weak,1
152,87,74,Extreme Obesity,0
124,186,38,Extreme Obesity,0
132,48,53,Overweight,4
166,29,7,Extremely Weak,1
174,64,55,Normal,2
145,138,29,Extreme Obesity,0
177,65,45,Normal,2
183,43,29,Extremely Weak,1
124,92,70,Extreme Obesity,0
180,74,17,Normal,2
139,184,31,Extreme Obesity,0
210,187,20,Extreme Obesity,0
163,179,28,Extreme Obesity,0
121,68,38,Extreme Obesity,0
142,149,42,Extreme Obesity,0
190,187,54,Extreme Obesity,0
122,171,73,Extreme Obesity,0
165,46,28,Weak,5
186,114,38,Obesity,3
145,56,9,Overweight,4
196,141,25,Extreme Obesity,0
164,163,46,Extreme Obesity,0
178,78,39,Normal,2
168,59,80,Normal,2
159,102,21,Extreme Obesity,0
181,122,65,Extreme Obesity,0
194,107,34,Overweight,4
163,60,17,Normal,2
155,134,32,Extreme Obesity,0
125,80,56,Extreme Obesity,0
131,42,31,Normal,2
126,179,62,Extreme Obesity,0
123,83,51,Extreme Obesity,0
178,197,57,Extreme Obesity,0
156,122,24,Extreme Obesity,0
169,72,70,Overweight,4
134,51,59,Overweight,4
111,57,7,Extreme Obesity,0
189,51,29,Extremely Weak,1
178,40,80,Extremely Weak,1
188,78,74,Normal,2
185,163,30,Extreme Obesity,0
138,27,5,Extremely Weak,1
198,60,75,Weak,5
186,171,49,Extreme Obesity,0
156,198,57,Extreme Obesity,0
167,60,11,Normal,2
131,188,41,Extreme Obesity,0
126,190,36,Extreme Obesity,0
167,63,10,Normal,2
122,103,47,Extreme Obesity,0
121,43,40,Overweight,4
174,142,48,Extreme Obesity,0
130,115,54,Extreme Obesity,0
179,165,50,Extreme Obesity,0
165,95,42,Obesity,3
135,200,22,Extreme Obesity,0
147,38,14,Weak,5
162,62,14,Normal,2
151,142,76,Extreme Obesity,0
182,183,72,Extreme Obesity,0
210,117,71,Overweight,4
144,105,31,Extreme Obesity,0
185,172,50,Extreme Obesity,0
173,60,20,Normal,2
142,69,39,Obesity,3
132,187,27,Extreme Obesity,0
183,151,22,Extreme Obesity,0
